                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Feb  3 2010) (UNIX)
                              4 ; This file was generated Fri Apr  1 14:05:55 2011
                              5 ;--------------------------------------------------------
                              6 	.module reset
                              7 	.optsdcc -mmcs51 --model-small
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _handle_set_configuration
                             13 	.globl _handle_get_configuration
                             14 	.globl _handle_set_interface
                             15 	.globl _handle_get_interface
                             16 	.globl _handle_vendorcommand
                             17 	.globl _main
                             18 	.globl _eeprom_write_local
                             19 	.globl _EIPX6
                             20 	.globl _EIPX5
                             21 	.globl _EIPX4
                             22 	.globl _PI2C
                             23 	.globl _PUSB
                             24 	.globl _EIEX6
                             25 	.globl _EIEX5
                             26 	.globl _EIEX4
                             27 	.globl _EI2C
                             28 	.globl _EUSB
                             29 	.globl _SMOD1
                             30 	.globl _ERESI
                             31 	.globl _RESI
                             32 	.globl _INT6
                             33 	.globl _CY
                             34 	.globl _AC
                             35 	.globl _F0
                             36 	.globl _RS1
                             37 	.globl _RS0
                             38 	.globl _OV
                             39 	.globl _FL
                             40 	.globl _P
                             41 	.globl _TF2
                             42 	.globl _EXF2
                             43 	.globl _RCLK
                             44 	.globl _TCLK
                             45 	.globl _EXEN2
                             46 	.globl _TR2
                             47 	.globl _C_T2
                             48 	.globl _CP_RL2
                             49 	.globl _SM01
                             50 	.globl _SM11
                             51 	.globl _SM21
                             52 	.globl _REN1
                             53 	.globl _TB81
                             54 	.globl _RB81
                             55 	.globl _TI1
                             56 	.globl _RI1
                             57 	.globl _PS1
                             58 	.globl _PT2
                             59 	.globl _PS0
                             60 	.globl _PT1
                             61 	.globl _PX1
                             62 	.globl _PT0
                             63 	.globl _PX0
                             64 	.globl _PD7
                             65 	.globl _PD6
                             66 	.globl _PD5
                             67 	.globl _PD4
                             68 	.globl _PD3
                             69 	.globl _PD2
                             70 	.globl _PD1
                             71 	.globl _PD0
                             72 	.globl _EA
                             73 	.globl _ES1
                             74 	.globl _ET2
                             75 	.globl _ES0
                             76 	.globl _ET1
                             77 	.globl _EX1
                             78 	.globl _ET0
                             79 	.globl _EX0
                             80 	.globl _PC7
                             81 	.globl _PC6
                             82 	.globl _PC5
                             83 	.globl _PC4
                             84 	.globl _PC3
                             85 	.globl _PC2
                             86 	.globl _PC1
                             87 	.globl _PC0
                             88 	.globl _SM0
                             89 	.globl _SM1
                             90 	.globl _SM2
                             91 	.globl _REN
                             92 	.globl _TB8
                             93 	.globl _RB8
                             94 	.globl _TI
                             95 	.globl _RI
