                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Feb  3 2010) (UNIX)
                              4 ; This file was generated Thu Feb 28 13:14:40 2013
                              5 ;--------------------------------------------------------
                              6 	.module aes220
                              7 	.optsdcc -mmcs51 --model-small
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _setUserPinsDir_PARM_2
                             13 	.globl _EIPX6
                             14 	.globl _EIPX5
                             15 	.globl _EIPX4
                             16 	.globl _PI2C
                             17 	.globl _PUSB
                             18 	.globl _EIEX6
                             19 	.globl _EIEX5
                             20 	.globl _EIEX4
                             21 	.globl _EI2C
                             22 	.globl _EUSB
                             23 	.globl _SMOD1
                             24 	.globl _ERESI
                             25 	.globl _RESI
                             26 	.globl _INT6
                             27 	.globl _CY
                             28 	.globl _AC
                             29 	.globl _F0
                             30 	.globl _RS1
                             31 	.globl _RS0
                             32 	.globl _OV
                             33 	.globl _FL
                             34 	.globl _P
                             35 	.globl _TF2
                             36 	.globl _EXF2
                             37 	.globl _RCLK
                             38 	.globl _TCLK
                             39 	.globl _EXEN2
                             40 	.globl _TR2
                             41 	.globl _C_T2
                             42 	.globl _CP_RL2
                             43 	.globl _SM01
                             44 	.globl _SM11
                             45 	.globl _SM21
                             46 	.globl _REN1
                             47 	.globl _TB81
                             48 	.globl _RB81
                             49 	.globl _TI1
                             50 	.globl _RI1
                             51 	.globl _PS1
                             52 	.globl _PT2
                             53 	.globl _PS0
                             54 	.globl _PT1
                             55 	.globl _PX1
                             56 	.globl _PT0
                             57 	.globl _PX0
                             58 	.globl _PD7
                             59 	.globl _PD6
                             60 	.globl _PD5
                             61 	.globl _PD4
                             62 	.globl _PD3
                             63 	.globl _PD2
                             64 	.globl _PD1
                             65 	.globl _PD0
                             66 	.globl _EA
                             67 	.globl _ES1
                             68 	.globl _ET2
                             69 	.globl _ES0
                             70 	.globl _ET1
                             71 	.globl _EX1
                             72 	.globl _ET0
                             73 	.globl _EX0
                             74 	.globl _PC7
                             75 	.globl _PC6
                             76 	.globl _PC5
                             77 	.globl _PC4
                             78 	.globl _PC3
                             79 	.globl _PC2
                             80 	.globl _PC1
                             81 	.globl _PC0
                             82 	.globl _SM0
                             83 	.globl _SM1
                             84 	.globl _SM2
                             85 	.globl _REN
                             86 	.globl _TB8
                             87 	.globl _RB8
                             88 	.globl _TI
                             89 	.globl _RI
                             90 	.globl _PB7
                             91 	.globl _PB6
                             92 	.globl _PB5
                             93 	.globl _PB4
                             94 	.globl _PB3
                             95 	.globl _PB2
                             96 	.globl _PB1
                             97 	.globl _PB0
                             98 	.globl _TF1
                             99 	.globl _TR1
                            100 	.globl _TF0
                            101 	.globl _TR0
                            102 	.globl _IE1
                            103 	.globl _IT1
                            104 	.globl _IE0
                            105 	.globl _IT0
                            106 	.globl _PA7
                            107 	.globl _PA6
                            108 	.globl _PA5
                            109 	.globl _PA4
                            110 	.globl _PA3
                            111 	.globl _PA2
                            112 	.globl _PA1
                            113 	.globl _PA0
                            114 	.globl _EIP
                            115 	.globl _B
                            116 	.globl _EIE
                            117 	.globl _ACC
                            118 	.globl _EICON
                            119 	.globl _PSW
                            120 	.globl _TH2
                            121 	.globl _TL2
                            122 	.globl _RCAP2H
                            123 	.globl _RCAP2L
                            124 	.globl _T2CON
                            125 	.globl _SBUF1
