                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Aug 15 2009) (UNIX)
                              4 ; This file was generated Wed Jan 27 18:54:02 2010
                              5 ;--------------------------------------------------------
                              6 	.module delay
                              7 	.optsdcc -mmcs51 --model-small
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _EIPX6
                             13 	.globl _EIPX5
                             14 	.globl _EIPX4
                             15 	.globl _PI2C
                             16 	.globl _PUSB
                             17 	.globl _EIEX6
                             18 	.globl _EIEX5
                             19 	.globl _EIEX4
                             20 	.globl _EI2C
                             21 	.globl _EUSB
                             22 	.globl _SMOD1
                             23 	.globl _ERESI
                             24 	.globl _RESI
                             25 	.globl _INT6
                             26 	.globl _CY
                             27 	.globl _AC
                             28 	.globl _F0
                             29 	.globl _RS1
                             30 	.globl _RS0
                             31 	.globl _OV
                             32 	.globl _FL
                             33 	.globl _P
                             34 	.globl _TF2
                             35 	.globl _EXF2
                             36 	.globl _RCLK
                             37 	.globl _TCLK
                             38 	.globl _EXEN2
                             39 	.globl _TR2
                             40 	.globl _C_T2
                             41 	.globl _CP_RL2
                             42 	.globl _SM01
                             43 	.globl _SM11
                             44 	.globl _SM21
                             45 	.globl _REN1
                             46 	.globl _TB81
                             47 	.globl _RB81
                             48 	.globl _TI1
                             49 	.globl _RI1
                             50 	.globl _PS1
                             51 	.globl _PT2
                             52 	.globl _PS0
                             53 	.globl _PT1
                             54 	.globl _PX1
                             55 	.globl _PT0
                             56 	.globl _PX0
                             57 	.globl _PD7
                             58 	.globl _PD6
                             59 	.globl _PD5
                             60 	.globl _PD4
                             61 	.globl _PD3
                             62 	.globl _PD2
                             63 	.globl _PD1
                             64 	.globl _PD0
                             65 	.globl _EA
                             66 	.globl _ES1
                             67 	.globl _ET2
                             68 	.globl _ES0
                             69 	.globl _ET1
                             70 	.globl _EX1
                             71 	.globl _ET0
                             72 	.globl _EX0
                             73 	.globl _PC7
                             74 	.globl _PC6
                             75 	.globl _PC5
                             76 	.globl _PC4
                             77 	.globl _PC3
                             78 	.globl _PC2
                             79 	.globl _PC1
                             80 	.globl _PC0
                             81 	.globl _SM0
                             82 	.globl _SM1
                             83 	.globl _SM2
                             84 	.globl _REN
                             85 	.globl _TB8
                             86 	.globl _RB8
                             87 	.globl _TI
                             88 	.globl _RI
                             89 	.globl _PB7
                             90 	.globl _PB6
                             91 	.globl _PB5
                             92 	.globl _PB4
                             93 	.globl _PB3
                             94 	.globl _PB2
                             95 	.globl _PB1
                             96 	.globl _PB0
                             97 	.globl _TF1
                             98 	.globl _TR1
                             99 	.globl _TF0
                            100 	.globl _TR0
                            101 	.globl _IE1
                            102 	.globl _IT1
                            103 	.globl _IE0
                            104 	.globl _IT0
                            105 	.globl _PA7
                            106 	.globl _PA6
                            107 	.globl _PA5
                            108 	.globl _PA4
                            109 	.globl _PA3
                            110 	.globl _PA2
                            111 	.globl _PA1
                            112 	.globl _PA0
                            113 	.globl _EIP
                            114 	.globl _B
                            115 	.globl _EIE
                            116 	.globl _ACC
                            117 	.globl _EICON
                            118 	.globl _PSW
                            119 	.globl _TH2
                            120 	.globl _TL2
                            121 	.globl _RCAP2H
                            122 	.globl _RCAP2L
                            123 	.globl _T2CON
                            124 	.globl _SBUF1
                            125 	.globl _SCON1
                            126 	.globl _GPIFSGLDATLNOX
                            127 	.globl _GPIFSGLDATLX
                            128 	.globl _GPIFSGLDATH
                            129 	.globl _GPIFTRIG
                            130 	.globl _EP01STAT
                            131 	.globl _IP
                            132 	.globl _OEE
                            133 	.globl _OED
                            134 	.globl _OEC
                            135 	.globl _OEB
                            136 	.globl _OEA
                            137 	.globl _IOE
                            138 	.globl _IOD
                            139 	.globl _AUTOPTRSETUP
                            140 	.globl _EP68FIFOFLGS
                            141 	.globl _EP24FIFOFLGS
                            142 	.globl _EP2468STAT
                            143 	.globl _IE
                            144 	.globl _INT4CLR
                            145 	.globl _INT2CLR
                            146 	.globl _IOC
                            147 	.globl _AUTOPTRL2
                            148 	.globl _AUTOPTRH2
                            149 	.globl _AUTOPTRL1
                            150 	.globl _AUTOPTRH1
                            151 	.globl _SBUF0
                            152 	.globl _SCON0
                            153 	.globl __XPAGE
                            154 	.globl _EXIF
                            155 	.globl _IOB
                            156 	.globl _CKCON
                            157 	.globl _TH1
                            158 	.globl _TH0
                            159 	.globl _TL1
                            160 	.globl _TL0
                            161 	.globl _TMOD
                            162 	.globl _TCON
                            163 	.globl _PCON
                            164 	.globl _DPS
                            165 	.globl _DPH1
                            166 	.globl _DPL1
                            167 	.globl _DPH
                            168 	.globl _DPL
                            169 	.globl _SP
                            170 	.globl _IOA
                            171 	.globl _GPCR2
                            172 	.globl _ECC2B2
                            173 	.globl _ECC2B1
                            174 	.globl _ECC2B0
                            175 	.globl _ECC1B2
                            176 	.globl _ECC1B1
                            177 	.globl _ECC1B0
                            178 	.globl _ECCRESET
                            179 	.globl _ECCCFG
                            180 	.globl _EP8FIFOBUF
                            181 	.globl _EP6FIFOBUF
                            182 	.globl _EP4FIFOBUF
                            183 	.globl _EP2FIFOBUF
                            184 	.globl _EP1INBUF
                            185 	.globl _EP1OUTBUF
                            186 	.globl _EP0BUF
                            187 	.globl _UDMACRCQUAL
                            188 	.globl _UDMACRCL
                            189 	.globl _UDMACRCH
                            190 	.globl _GPIFHOLDAMOUNT
                            191 	.globl _FLOWSTBHPERIOD
                            192 	.globl _FLOWSTBEDGE
                            193 	.globl _FLOWSTB
                            194 	.globl _FLOWHOLDOFF
                            195 	.globl _FLOWEQ1CTL
                            196 	.globl _FLOWEQ0CTL
                            197 	.globl _FLOWLOGIC
                            198 	.globl _FLOWSTATE
                            199 	.globl _GPIFABORT
                            200 	.globl _GPIFREADYSTAT
                            201 	.globl _GPIFREADYCFG
                            202 	.globl _XGPIFSGLDATLNOX
                            203 	.globl _XGPIFSGLDATLX
                            204 	.globl _XGPIFSGLDATH
                            205 	.globl _EP8GPIFTRIG
                            206 	.globl _EP8GPIFPFSTOP
                            207 	.globl _EP8GPIFFLGSEL
                            208 	.globl _EP6GPIFTRIG
                            209 	.globl _EP6GPIFPFSTOP
                            210 	.globl _EP6GPIFFLGSEL
                            211 	.globl _EP4GPIFTRIG
                            212 	.globl _EP4GPIFPFSTOP
                            213 	.globl _EP4GPIFFLGSEL
                            214 	.globl _EP2GPIFTRIG
                            215 	.globl _EP2GPIFPFSTOP
                            216 	.globl _EP2GPIFFLGSEL
                            217 	.globl _GPIFTCB0
                            218 	.globl _GPIFTCB1
                            219 	.globl _GPIFTCB2
                            220 	.globl _GPIFTCB3
                            221 	.globl _GPIFADRL
                            222 	.globl _GPIFADRH
                            223 	.globl _GPIFCTLCFG
                            224 	.globl _GPIFIDLECTL
                            225 	.globl _GPIFIDLECS
                            226 	.globl _GPIFWFSELECT
                            227 	.globl _SETUPDAT
                            228 	.globl _SUDPTRCTL
                            229 	.globl _SUDPTRL
                            230 	.globl _SUDPTRH
                            231 	.globl _EP8FIFOBCL
                            232 	.globl _EP8FIFOBCH
                            233 	.globl _EP6FIFOBCL
                            234 	.globl _EP6FIFOBCH
                            235 	.globl _EP4FIFOBCL
                            236 	.globl _EP4FIFOBCH
                            237 	.globl _EP2FIFOBCL
                            238 	.globl _EP2FIFOBCH
                            239 	.globl _EP8FIFOFLGS
                            240 	.globl _EP6FIFOFLGS
                            241 	.globl _EP4FIFOFLGS
                            242 	.globl _EP2FIFOFLGS
                            243 	.globl _EP8CS
                            244 	.globl _EP6CS
                            245 	.globl _EP4CS
                            246 	.globl _EP2CS
                            247 	.globl _EP1INCS
                            248 	.globl _EP1OUTCS
                            249 	.globl _EP0CS
                            250 	.globl _EP8BCL
                            251 	.globl _EP8BCH
                            252 	.globl _EP6BCL
                            253 	.globl _EP6BCH
                            254 	.globl _EP4BCL
                            255 	.globl _EP4BCH
                            256 	.globl _EP2BCL
                            257 	.globl _EP2BCH
                            258 	.globl _EP1INBC
                            259 	.globl _EP1OUTBC
                            260 	.globl _EP0BCL
                            261 	.globl _EP0BCH
                            262 	.globl _FNADDR
                            263 	.globl _MICROFRAME
                            264 	.globl _USBFRAMEL
                            265 	.globl _USBFRAMEH
                            266 	.globl _TOGCTL
                            267 	.globl _WAKEUPCS
                            268 	.globl _SUSPEND
                            269 	.globl _USBCS
                            270 	.globl _XAUTODAT2
                            271 	.globl _XAUTODAT1
                            272 	.globl _I2CTL
                            273 	.globl _I2DAT
                            274 	.globl _I2CS
                            275 	.globl _PORTECFG
                            276 	.globl _PORTCCFG
                            277 	.globl _PORTACFG
                            278 	.globl _INTSETUP
                            279 	.globl _INT4IVEC
                            280 	.globl _INT2IVEC
                            281 	.globl _CLRERRCNT
                            282 	.globl _ERRCNTLIM
                            283 	.globl _USBERRIRQ
                            284 	.globl _USBERRIE
                            285 	.globl _GPIFIRQ
                            286 	.globl _GPIFIE
                            287 	.globl _EPIRQ
                            288 	.globl _EPIE
                            289 	.globl _USBIRQ
                            290 	.globl _USBIE
                            291 	.globl _NAKIRQ
                            292 	.globl _NAKIE
                            293 	.globl _IBNIRQ
                            294 	.globl _IBNIE
                            295 	.globl _EP8FIFOIRQ
                            296 	.globl _EP8FIFOIE
