                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Feb  3 2010) (UNIX)
                              4 ; This file was generated Thu Feb 28 13:18:13 2013
                              5 ;--------------------------------------------------------
                              6 	.module aes220_Firmware
                              7 	.optsdcc -mmcs51 --model-small
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _handle_set_interface_PARM_2
                             13 	.globl _handle_get_interface_PARM_2
                             14 	.globl _codeVersion
                             15 	.globl _timer0_isr
                             16 	.globl _handle_set_configuration
                             17 	.globl _handle_get_configuration
                             18 	.globl _handle_set_interface
                             19 	.globl _handle_get_interface
                             20 	.globl _handle_vendorcommand
                             21 	.globl _main
                             22 	.globl _EIPX6
                             23 	.globl _EIPX5
                             24 	.globl _EIPX4
                             25 	.globl _PI2C
                             26 	.globl _PUSB
                             27 	.globl _EIEX6
                             28 	.globl _EIEX5
                             29 	.globl _EIEX4
                             30 	.globl _EI2C
                             31 	.globl _EUSB
                             32 	.globl _SMOD1
                             33 	.globl _ERESI
                             34 	.globl _RESI
                             35 	.globl _INT6
                             36 	.globl _CY
                             37 	.globl _AC
                             38 	.globl _F0
                             39 	.globl _RS1
                             40 	.globl _RS0
                             41 	.globl _OV
                             42 	.globl _FL
                             43 	.globl _P
                             44 	.globl _TF2
                             45 	.globl _EXF2
                             46 	.globl _RCLK
                             47 	.globl _TCLK
                             48 	.globl _EXEN2
                             49 	.globl _TR2
                             50 	.globl _C_T2
                             51 	.globl _CP_RL2
                             52 	.globl _SM01
                             53 	.globl _SM11
                             54 	.globl _SM21
                             55 	.globl _REN1
                             56 	.globl _TB81
                             57 	.globl _RB81
                             58 	.globl _TI1
                             59 	.globl _RI1
                             60 	.globl _PS1
                             61 	.globl _PT2
                             62 	.globl _PS0
                             63 	.globl _PT1
                             64 	.globl _PX1
                             65 	.globl _PT0
                             66 	.globl _PX0
                             67 	.globl _PD7
                             68 	.globl _PD6
                             69 	.globl _PD5
                             70 	.globl _PD4
                             71 	.globl _PD3
                             72 	.globl _PD2
                             73 	.globl _PD1
                             74 	.globl _PD0
                             75 	.globl _EA
                             76 	.globl _ES1
                             77 	.globl _ET2
                             78 	.globl _ES0
                             79 	.globl _ET1
                             80 	.globl _EX1
                             81 	.globl _ET0
                             82 	.globl _EX0
                             83 	.globl _PC7
                             84 	.globl _PC6
                             85 	.globl _PC5
                             86 	.globl _PC4
                             87 	.globl _PC3
                             88 	.globl _PC2
                             89 	.globl _PC1
                             90 	.globl _PC0
                             91 	.globl _SM0
                             92 	.globl _SM1
                             93 	.globl _SM2
                             94 	.globl _REN
                             95 	.globl _TB8
                             96 	.globl _RB8
                             97 	.globl _TI
                             98 	.globl _RI
                             99 	.globl _PB7
                            100 	.globl _PB6
                            101 	.globl _PB5
                            102 	.globl _PB4
                            103 	.globl _PB3
                            104 	.globl _PB2
                            105 	.globl _PB1
                            106 	.globl _PB0
                            107 	.globl _TF1
                            108 	.globl _TR1
                            109 	.globl _TF0
                            110 	.globl _TR0
                            111 	.globl _IE1
                            112 	.globl _IT1
                            113 	.globl _IE0
                            114 	.globl _IT0
                            115 	.globl _PA7
                            116 	.globl _PA6
                            117 	.globl _PA5
                            118 	.globl _PA4
                            119 	.globl _PA3
                            120 	.globl _PA2
                            121 	.globl _PA1
                            122 	.globl _PA0
                            123 	.globl _EIP
                            124 	.globl _B
                            125 	.globl _EIE
                            126 	.globl _ACC
                            127 	.globl _EICON
                            128 	.globl _PSW
                            129 	.globl _TH2
                            130 	.globl _TL2
                            131 	.globl _RCAP2H
                            132 	.globl _RCAP2L
                            133 	.globl _T2CON
                            134 	.globl _SBUF1
                            135 	.globl _SCON1
                            136 	.globl _GPIFSGLDATLNOX
                            137 	.globl _GPIFSGLDATLX
                            138 	.globl _GPIFSGLDATH
                            139 	.globl _GPIFTRIG
                            140 	.globl _EP01STAT
                            141 	.globl _IP
                            142 	.globl _OEE
                            143 	.globl _OED
                            144 	.globl _OEC
                            145 	.globl _OEB
                            146 	.globl _OEA
                            147 	.globl _IOE
                            148 	.globl _IOD
                            149 	.globl _AUTOPTRSETUP
                            150 	.globl _EP68FIFOFLGS
                            151 	.globl _EP24FIFOFLGS
                            152 	.globl _EP2468STAT
                            153 	.globl _IE
                            154 	.globl _INT4CLR
                            155 	.globl _INT2CLR
                            156 	.globl _IOC
                            157 	.globl _AUTOPTRL2
                            158 	.globl _AUTOPTRH2
                            159 	.globl _AUTOPTRL1
                            160 	.globl _AUTOPTRH1
                            161 	.globl _SBUF0
                            162 	.globl _SCON0
                            163 	.globl __XPAGE
                            164 	.globl _EXIF
                            165 	.globl _IOB
                            166 	.globl _CKCON
                            167 	.globl _TH1
                            168 	.globl _TH0
                            169 	.globl _TL1
                            170 	.globl _TL0
                            171 	.globl _TMOD
                            172 	.globl _TCON
                            173 	.globl _PCON
                            174 	.globl _DPS
                            175 	.globl _DPH1
                            176 	.globl _DPL1
                            177 	.globl _DPH
                            178 	.globl _DPL
                            179 	.globl _SP
                            180 	.globl _IOA
                            181 	.globl _sofct
                            182 	.globl _TURN3V3OFF
                            183 	.globl _prevMode
                            184 	.globl _uCMode
                            185 	.globl _fpgaStatus
                            186 	.globl _fpgaProgrammed
                            187 	.globl _programFpga
                            188 	.globl _fpgaFileLen
                            189 	.globl _lcount
                            190 	.globl _GPCR2
                            191 	.globl _ECC2B2
                            192 	.globl _ECC2B1
                            193 	.globl _ECC2B0
                            194 	.globl _ECC1B2
                            195 	.globl _ECC1B1
                            196 	.globl _ECC1B0
                            197 	.globl _ECCRESET
                            198 	.globl _ECCCFG
                            199 	.globl _EP8FIFOBUF
                            200 	.globl _EP6FIFOBUF
                            201 	.globl _EP4FIFOBUF
                            202 	.globl _EP2FIFOBUF
                            203 	.globl _EP1INBUF
                            204 	.globl _EP1OUTBUF
                            205 	.globl _EP0BUF
                            206 	.globl _UDMACRCQUAL
                            207 	.globl _UDMACRCL
                            208 	.globl _UDMACRCH
                            209 	.globl _GPIFHOLDAMOUNT
                            210 	.globl _FLOWSTBHPERIOD
                            211 	.globl _FLOWSTBEDGE
                            212 	.globl _FLOWSTB
                            213 	.globl _FLOWHOLDOFF
                            214 	.globl _FLOWEQ1CTL
                            215 	.globl _FLOWEQ0CTL
                            216 	.globl _FLOWLOGIC
                            217 	.globl _FLOWSTATE
                            218 	.globl _GPIFABORT
                            219 	.globl _GPIFREADYSTAT
                            220 	.globl _GPIFREADYCFG
                            221 	.globl _XGPIFSGLDATLNOX
                            222 	.globl _XGPIFSGLDATLX
                            223 	.globl _XGPIFSGLDATH
                            224 	.globl _EP8GPIFTRIG
                            225 	.globl _EP8GPIFPFSTOP
                            226 	.globl _EP8GPIFFLGSEL
                            227 	.globl _EP6GPIFTRIG
                            228 	.globl _EP6GPIFPFSTOP
                            229 	.globl _EP6GPIFFLGSEL
                            230 	.globl _EP4GPIFTRIG
                            231 	.globl _EP4GPIFPFSTOP
                            232 	.globl _EP4GPIFFLGSEL
                            233 	.globl _EP2GPIFTRIG
                            234 	.globl _EP2GPIFPFSTOP
                            235 	.globl _EP2GPIFFLGSEL
                            236 	.globl _GPIFTCB0
                            237 	.globl _GPIFTCB1
                            238 	.globl _GPIFTCB2
                            239 	.globl _GPIFTCB3
                            240 	.globl _GPIFADRL
                            241 	.globl _GPIFADRH
                            242 	.globl _GPIFCTLCFG
                            243 	.globl _GPIFIDLECTL
                            244 	.globl _GPIFIDLECS
                            245 	.globl _GPIFWFSELECT
                            246 	.globl _SETUPDAT
                            247 	.globl _SUDPTRCTL
                            248 	.globl _SUDPTRL
                            249 	.globl _SUDPTRH
                            250 	.globl _EP8FIFOBCL
                            251 	.globl _EP8FIFOBCH
                            252 	.globl _EP6FIFOBCL
                            253 	.globl _EP6FIFOBCH
                            254 	.globl _EP4FIFOBCL
                            255 	.globl _EP4FIFOBCH
                            256 	.globl _EP2FIFOBCL
                            257 	.globl _EP2FIFOBCH
                            258 	.globl _EP8FIFOFLGS
                            259 	.globl _EP6FIFOFLGS
                            260 	.globl _EP4FIFOFLGS
                            261 	.globl _EP2FIFOFLGS
                            262 	.globl _EP8CS
                            263 	.globl _EP6CS
                            264 	.globl _EP4CS
                            265 	.globl _EP2CS
                            266 	.globl _EP1INCS
                            267 	.globl _EP1OUTCS
                            268 	.globl _EP0CS
